# Pathway	SRS011086_kneaddata_Abundance	SRS011098_kneaddata_Abundance	SRS011152_kneaddata_Abundance	SRS011343_kneaddata_Abundance	SRS013723_kneaddata_Abundance	SRS013950_kneaddata_Abundance	SRS014124_kneaddata_Abundance	SRS014271_kneaddata_Abundance	SRS014477_kneaddata_Abundance	SRS015038_kneaddata_Abundance	SRS015044_kneaddata_Abundance	SRS015057_kneaddata_Abundance	SRS015064_kneaddata_Abundance	SRS015215_kneaddata_Abundance	SRS015378_kneaddata_Abundance	SRS015537_kneaddata_Abundance	SRS015574_kneaddata_Abundance	SRS015803_kneaddata_Abundance	SRS015893_kneaddata_Abundance	SRS016037_kneaddata_Abundance	SRS016501_kneaddata_Abundance	SRS016575_kneaddata_Abundance	SRS016740_kneaddata_Abundance	SRS019129_kneaddata_Abundance	SRS063215_kneaddata_Abundance	SRS097871_kneaddata_Abundance	SRS104521_kneaddata_Abundance	SRS143036_kneaddata_Abundance	SRS148157_kneaddata_Abundance	SRS148290_kneaddata_Abundance
UNMAPPED	19753.5691356965	0.0000000000	0.0000000000	18946.8149909119	0.0000000000	0.0000000000	23545.4378649700	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	33373.3665792569	15917.8869441107	0.0000000000	0.0000000000	0.0000000000	16034.5962272598	20216.2701995791	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
UNINTEGRATED	5520.0071214799	0.0000000000	0.0000000000	5954.2856597492	0.0000000000	0.0000000000	7277.1195107558	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	9325.4305469044	9007.3016947106	0.0000000000	0.0000000000	0.0000000000	3242.8014989260	9114.8267798997	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
UNINTEGRATED|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3235.4284694967	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259.7898022780	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_parasanguinis	2172.2593984410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3646.7003024587	0	0	0	0	653.8785606501	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	1445.6830203148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2086.3795537695	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|unclassified	0	0	0	4420.6463609786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	747.9023816688	0	0	0	0	0	0	0	0	0	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.1778454007	0	0	0	0	0	0	0	0	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.9690579877	0	0	0	0	11.2353505444	0	0	0	0	0	0	0	0	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Streptococcus.s__Streptococcus_parasanguinis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.9690579877	0	0	0	0	0	0	0	0	0	0	0	0	0	0
